"""#               ??????? ??????? ?????"			"???? ?? ????? ?????? ?? ???????"""
""""""" ???? ????? ????? ?? ?? ???? ??????? ??? ??"	??	? ???	"????? ?????? ?? ????"""
"""#????? ????? ??? ??? ??? ????????     ????? ?"	??	??? ?	"?????? ???????  ?????? ???? ?????? ????????     ??? ????? ?????? ?? ??????????"""
"""#  ???????? ?????? ?? ?????? ??    ???? ????"	??	??? ?	"???? ??? ??  ????? ??? ??? ???"""
"""#??????? ??? ?????? ?????? ??? ?? ???? ???? ?"	??	? ???	"? ??? ??? ?????? ????? ????? ?????? ??? ?? ?????'?????"""
"""#       ???????? ????? ?? ???? ?$         ???"	??	? ???	"???? ?????? '         ????? ??????? ?? ??????           ??? ????? ????????? ????????!"""
"""#????? ??? ???? ?? ????? ?????? !  ???? ????"	??	?? ?	"????? ??? ? ???? ..  ???? ?? ???? ?????? ????? ???? :  ??????? ? ???? : ????? ??? ????"""
"""@TurkiAldakhil ???? ????? ??? ??? ????? ?????"	?	????	"?????? ?????? ???? !!! ??? ???? ??? ????? ????? ??? ??"""
"""?? ???? ????? ???? ?? ???????,,????? ???? ? ?"	??	????	"? ????,,,  ??? ???? ????? ??? ????? ??????,,,? ??? ???? ?????? ????? ????? ?????#"""
"""#[ ?? ???? ] ???? ????? / ??? ?????? .?! ????"	?	??? ?	"?????? ? ?? ?????????"""
"""???? ????? ?????????          ????? ???? ????"	??	????	"??#          ?????? ?? ????? ???????“                ????? ??????."""
"""@MohsenAlAwajy ???? ????? ?? ????? ?? ??? ???"	??	????	"?? ???? ???? ??? ??????? !!!"""
"""#????? ??? ????? ?? ??? ???????     ???? ???"	??	??? ?	"??? ..????????  ??????? ??? ??????.. ?????? ??????      ???? ????? ????? ??? ????? ?????"""
"""#????? ???? ? ???? ? ???????."			"?? ????? ????????'"""
"""#?????? ?? ???? ??? , ?????? ?????????  ??? ?"	?	????	"???????? ??? ??? ??? ?????  ??? ???? ??? ?????? ??? ???? ?????"""
"""#???? ??? ??????? ????? ??????."			"????? ??? ??????? ???? ????? ???????.                       ?????? ????? ????? .. ?""""."""
"""##?????_??_????  . .  ?????? ????? ?????? ???"	?	????	"??? ????? ??????"""
"""#  ????? ??????? ??? ???? ???? ???? ?????? ??"	?	????	"? ??????? ???? ???? ??? ???? ? ???? ???? ??????? ??? ?????*"""
"""#????????? ???? ?????? ????    ?????? ???????"	??	? ??	"????? ????????"""
"""@JKhashoggi ????? ?? ???? ?????????? ?????? ?"	??	?? ?	"??????"""
"""??? ????? : ?????? ????? #???? .. ??????? ???"	??	?? ?	"????? ! ?????? . . ????? ???? : ?????? ???? #????? .. ??????? ?? ???? ???????? ! ??????"""""""
"""?????????????? ??                  ?????? ???"	??	? ??	":              ??????? ????  ????? !    ????? ????? ??/ ????? ..????????? ? ???????? #"""
"""#??? ?????? ??? ?? ?????? -??? ???? ???- ???"	??	?? ??	"???? ???????? ,  ??? : ???? ???????? ???? ."""""""
"""#?? ????? ??? ???? ?? ??? ??? [ ??? ] ??? ???"	?	?????	"??? ?? ??????? ?? ???? ????? [?????? ?????]"""
"""#???? ?? ?? ???? ?????? ?? ????? ??? ???????"	??	?? ??	"?????? ????? ?? ??? ????? ????? ?????"""
"""#????? ??? ?????? ???? ???? ??? ??????? ?????"	?	???	"????? : ??? ??? ??? ?????? ? ??  ??? ???? ???"""
"""??? ?????? ???????? ????? ???????? ..  ^ ????"	?	?? ??	"???? [ ????????? ]..! #"""
"""#??? ??????: ?? ??? ?? ?????? ????? ??? ?????"	??	????	"????? ????? ????????? ????? ??? ??? ????? ???? ?????? ???? ???? ????? ???? ??? ???"""
"""#??? ?? ?????? ' ????? ?????            ?? ??"	??	?? ?	"?? ????????"""
"""@waleedalfarraj ???? ???????? ???? ???? ??? ?"	??	? ??	"??????? ••• ???????????????? ????? ??? ???? ??? ???? ???? ?????"""
"""#?? ???? ?? ???? ?????? ????? ??????      ???"	?	??? ?	"? ???? ??? ? ?????          ???? ???????? ????? ???? ? ) !            . ?? ????? ????? ?"""
"""#• ???? ??????? ??? ?????? ???????  ?  http:/"	/t	.co/p	"CScqCaL"""
"""#???? ????? ????? ? ????? : / ??????? .. ' ??"	?	??? ?	"?? ??????? ???? ?????? ??????"""
"""#????? ???? ?????? ?????   ??? ??? ??????? .."	?	????	"!  ???? ????? ???? ????? ?  ???? ???? ????? ?? ??????"""
"""#          ???? ???? ?? ????           ?????"	??	??? ?	"????? ..                ???? ???? ?? ?? ?????          ????? ?????? ????"""
"""#??? ???? ?? ???   .       ?????? ????? ????"	/	?	"???? ???? ????          ????? ????? ?????? !"""
"""#???? ????? ?? ?????????? ‹?›    ?? ???? ????"	?	??? :	"????? ???????  ?????? ???????  ?????? ???? ???? :[ ????? ??? ] ????? ?? ??? 220"""
"""#??? ????? ?? ???? ???? ... ?? ??????  ?? ???"	??	?  ??	"?????? ¤¤¤ ??? ?? ?????????"""
"""#?? ??????? ????? ?? ?? ???????  ?? ???? ?? ?"	??	?? ??	"? ??? ????????"""
"""#???? ??? ? ????? ? ?????? ,  ???? ??? ?? ???"	??	???	"???? ???? '"""
"""#???? ?? ????? ??????? ?? ????? ?? ????? ????"	??	"?"""	
"""#"			
?????? ??????? ??? ?? ????? ???? ????? ???? ??	??	?..!?	""""
"""#??? ????? ????                         - ???"	??	?? ??	"?? ?? ?????3  - ??????? ???? ?? ??????? :)????....?? ??????"""
"""@RT_Follow_OK ?? ???? ?????? ?? ????? ???? .."			"http://t.co/rAV3xuUX"""
"""#?????? ????? ?? ???? ?? ???? ?????? ??? ????"	??	? ??	"??? ????? ????? ?????? 8 ?? ??? ???? ??????? ????????? ?? ?????? ?????? ?? ???? ????????"""
"""#??????? ????? ???.  1435."	*	??? ?	"??????*??? ??????*??? ????? ??????*??? ???? ??????*??? ???#   ????? ?? ??? ????? ‹????›"""
"""#???????????? '? ??????' ? ??? ???' ?? ?????"	??	??? ?	"??? ??? ??????? !          ????????"""
"""#??????? ?????? : ??? ????? ??????? ???? ????"	??	? ??	"? ?? ???? ??? ???? ??"""
"""#??????????  ???? ?? ?? ?????? ?? ??????? ??"	??	??? ?	"????? ??? ??? ????? ?????? ?? ??? ??? ??? ??? ???? ?????? ????? ????? ?? ????? ????????"""
"""#?? ??????? ????? ???? ??????? ?????? !"			"????  .."""
"""#???????????? ????? ????? : ??????? ?????? ??"	??	????	"??   ???? ???? ????? ????? ?????? ?????? ????????? ???????? ???? ????? ????? ????? ‹?›"""
"""#??????? ??????? ? ???????? ???????? ? ?????"	??	?????	"???? ???????? ???? ??????? ?? ??????? ? ????? ?????? ????? ??? ????? ? ????? ? ????? ?"""
"""#?????????? ?????? ??????? ???? ????? ???? ??"	??	?? =D	"• ??C ? ..    http://t.co/pwZp7m0B  ????????????????????????! ?????? ??????"""
"""#??? ????:?? ??????????:???? ????!   ???:?? ?"	??	????	"? ????? :??? ???? ???  ??? : ?? ???? ????? ? ????? : ???? ????? ?? ??????#??_????_?????"""
"""#?????? ???? ??????? ..?            ????? ???"	??	????	"???            ?? ?? ???????? ????               ? ????? ?"""
"""?????? ?????? ????????? ?????? ??????  ???? ?"	??	? ???	"?? ?????? ????? ??? 1961 ?????? ..  •?? ??? ?    http://t.co/WI0MjnWY"""
"""#?? ??? ??? ???? ??? ??? ????       ????? ???"	??	?? ?	"???? [ ????? ]        ???? ???? ??? ??????? ????         ???  ??????? ????? ??  ????????"""
"""#?????? ?????? ????? ????? (:       ?? ??? ??"	?	?? ??	"????'?"""
"""#??? ?? ????? ???? ???? ???????? ??? ???? ??"	??	????	"?????? ‹?› ????? ???? ?? ?????? ?????? ????"""
"""# ?? ????? ???? ?? ... ????? ?????? !  ??? ??"	??	????	"? .. ??? ?? ??? ????"""
"""#??????? ??? ???? ? ?? ???? ????? ???? ? ????"	??	?? ?	"??? ???? ?????? ?? ????? ????? ?"""
"""#           ??????? ???? ????? ??????"			"???? ??? ???????? ????"""
"""#??????? : ????? ??? ???? ???? ? ?????? ?????"	??	???	"???? ?? ????? ????????? ?????? ?? ???????? ???? ???????????*"""
"""#?????????? ???????? ??? ????? ??? ??????? ??"	??	?? ??	"?????????? ???? ???? ????? ??????????? ???? ??? ????? ????? ?????? ???? ?? ????? ???????"""
"""#??? ?? ????? ????????????????? ?? : ????????"	??	??	"? ??? ?????? ?? : ??????? ?? ?? ?????? ???? ????????????? ??????? ???????? ????..?#"""
"""@RT_Follow_OK #  ????? ???? ?????? ?? ?????"		????	"????? .. ????? ??????   ??? ??? ?? / ?? ??? ????????'   ? ??? ??? ?? ??? #??? ??????"""
"""#  ????? ???? ?????? ?? ?????    ???? ????? ."	.	?????	"??????   ??? ??? ?? / ?? ??? ????????'   ? ??? ??? ?? ??? #??? ??????"""
"""# ???????????? ???? ???? ??? ?? ??????  ?????"	?	??? ?	"?????? ???????  ???? ? ???? ????? ??? ???????  ??? ??? ? ?????? ???? ?????"""
"""@0DewDrops0 ????????? ???? ???? ?????? !!! ??"	??	????	"?"""
"""#???? ???????  ??? ?? ???? ??? ????? ????? ??"	??	? ???	"?? ????? ?? ?????? ????? ?????? ???? ???? ?? ???? ?? ????"""
"""#????? ?????? ?????? ?? ????????????? ???? ??"	??	??? ?	"????? ???????? ???? 19 ??? ???? ?????  ??????? ?? ???? ???????.???? ??? ?? ???? ??? ????"""
"""#????? ??????? ???? ??????? ?? ????? ???? ???"	??	? ???	"1425????  ???? ???? ???... https://t.co/azbdzv4U ???? ???????????????? ???? ??????"""
"""#            ?? ???? ????? ????? ? ??? ?????"	:	??? ?	"????? ???? ? ????? '       ??? ?? ??? ??? #???????                #????????"""
"""#????? ??????? ???? ??????  ????? ????? ?????"	??	????	"???? ??? ????? ????????? ? ??? ??? ?????? ????? ????? ???? .."""
"""#   ?? ???? ?? ???? ????? ??????            ?"	??	?? ??	"?????? ?????? ? !"""
"""#?????????? ?? ???? ???? ‹?› ??? ?????? ??? ?"	??	?? ??	"???? ???? ??????? ?? ???? ??????? ??? ????? ?????? ???? ??? ??????? ??? ????.. ~?~"""
"""#???? ??????? ?????? ?????? .. ??? ???? ??? ?"	??	????	"? ???? .. ??? ?? ?????? ?? ?????? ?????? .. ???? ????? ?? ???? ??????? ."""
"""?? ????? ????????? ????? ?????  ????? ??? ???"	??	?? ??	"???? ??????  ???? ????  ??? ????? ??????  ?????? ????  ????? ???? ?????#"""
"""????? ??????? ??? ??????  X_X          http:/"	/t	.co/Z	"0d8ii16"""
"""#  ??????? ??????????? ????? ????:    """"?? ??"	??	???	"?? ??? ????""""?"""
"""?????????? ?????? ?????? ???? ??? ?????? ????"	?	?? ??	"? ?? ?????#"""
"""# ??? ??? ????? .. ( ?? ??? ???? )        ???"	?	?? ??	"??? ? ?????? ?????    ???? ???? : ???? ?? ??? ????    ??? ????? ????? ????? ??????."""
"""#???? ??? ‹?›  ??????? ?? ???? ?? ????? ????"	??	?????	"?.       #??????? ‹?›"""
"""?????????? ?????? ???? ???? ????? ????? ?????"	?	????	"??? ???? ???? ???? ???? ?  ???? ????? ????.????? ??? ????? !! ??????? ?????? ??? ???????"""
"""#??? ???? ????? ? ???? ??????  ???? ??? ?????"	?	??? ?	"???? ???? *    ? ????? ??? ????? _ ??? ????  ??? ???? . ??????'? ?? ? ????"""
"""#    ??? ?????? ?? ???? ? ?????? ?????? ?$"		?????	"?? ???? ???? ???? ??? ' - )    ??????? ?????? ???? ???? ?????"""
"""#?????? ??? ??????? ????? ??? ????  ?? ??? ??"	?	????	"?????? ???? ????? ??? ????? ???????? ???? .. ???? ???  ????? ????? ??? ??? ??? ??? ?????"""
"""????? ???? ? ????? ?? ??????    ? ???? ? ????"	?	.. ??	"??? ??????   ??? ??? ?? / ??? ??? ?????????'   ? ??? ??? ?? ??? #???? ??????"""
"""????? ??????? ?? :- ??? ???? ??????"	?	????	"??? ?? ???? ?'               #??????? ..????????"""
"""#?????? ???? ??? ????????? ??????   ? ?? ????"	??	? . .	"??? ??? ?? ??????   ????? ????? ???? ?? ??? ?????   ??? ???? . .????? ???????? ????????"""
"""#???? ?????? ???? ?????? ?? ????? ?? ????? ??"	?	??? ?	"? ???? ?? ??????? ?? ????? ???? ?? ???? ?????? ??????? ?? ????? ???? ?? ???? .."""
"""@RT_Follow_OK      ?? ????? ????? ??????? ~o)"	@		"?? .. http://t.co/lt4pcYjC '  """
"""#??"			
????? ????? ?????? ???????? ???????  ??? ?????	?	?????	"?? ????? ?? ?????? ..  ?? ????? ?????? ?? ???????? ??"""
"""#  ??? ???????  ? ???????? ??? ??????   ????"	??	??  ?	"???? ????? ??????.?"""
"""#???? ????? ? ??????  ? ??????'? ????. ?????"	??	? ???	"????????????"""
"""???????? : ?? ????                 = ????? ??"	?	???`	"?????? """" ???                ??? ??? - ????? ? ?#??"""
"""# ??? ????? ? ? ??? ?????? ?????    ???? ????"	?	?????	"????? : ??????    ???? ??? ?? ???? ?????? ?? ?????    ??? ??? ?? ????? ?? ?????? ?????"""
"""??? ????? :   ??? ?? ??? ????   ????? ?? ????"	?	???	"????? ???? ‹?????? ????? ??? ??? ???? ???? ????? ???? ??? ??? ???? ????? ???? ???? #??"""
"""#??????? ???? ???? ???? ?? ??????  ??? ???? ?"	??	?????	"??????? ???? ?????? ?'  ???http://t.co/NfFrv6yw ..  ???? ???? ????? ?? ?????? ???????"""
"""#??      ???? ????? ????? ? ???????!?       ?"	??	????	"???? ??? ? ????"""
"""#????????????????????????????????????????????"	??	?????	"? ??????  ?? ?????? ? ?? ???????? ?? ?????????  ?? ?????? •?? ??? ????????? ..???? ?????"""
"""#????? ?????  ?????? ??????? ‹?› https://t.co"	/t	f95nk	"B6         ^ ????? ? ?????? ???  ‹?›"""
"""#?? ????? ~ ? ????? ?? ????  ????? ??? ? ???"	??	? ???	"?? ?"""
"""# ??????????????? ???? ??????? ?????? ?.   ?"	ht	tp://	"t.co/cDzg1JHE"""
"""#??? ??????? ????? *?*         http://t.co/Vm"	En	v1kj	"??? ??????? ??"""
"""#???? .. ???? ?? ??:????? ?????? ? ?? ???? ??"	??	???	"??????? ??????!????:?? ???? ? ?????? ???? ?        ????????? ???????????????"""
"""#????? ???? ???? ( ?? ??? ) ??????  ????? ???"	?	????	"( ?????? ) ?? ??? !  ???? ?????????????? ??? ?????? ????? ?????"""
"""#??? ?????? ???? ???? ?????       ?? ?????? ."	..	????	"? ????? / ??       ? ???? ???? ???????? ?????       ??? ???? ????? ?????? ???? ??"""
"""????? ? ??? ????    ????? ??? ???? ????     ?"	??	? ???	"????? .. !      ?????? ? ????? ? ??????      ??? ?? ???? ??????#??"""
"""#???? ??? ?? ????? http://t.co/aUeqzt9r"""			
"""??? ?????? ?????? ????? ??? ?????? ?????????"	?	?????	"?????? ??? ?????????? ?????????? ??????? ?????????? ????????? ??????? ????? ????????#?"""
"""????? ????? ????? ????? ???? ??? ?? ??? ????"	??	????	"????? ????? ????? ????? ??? ??????? ?????             #??_???????"""
"""#   ?????? ??? ????? """" ????? ?????? """"    ??"	??	? ???	"? : ( ????? ?????? ) ..?"""
"""#???? ?????? ?? ??????          ????? ??? ???"	??	????	"??????         ???? ?? ???? ??????? ?          ?/??????? ????????’????????????????"""
"""#??????? ?? ????? ??? ????? ??????   ? ?? ???"	?	?????	"/ ?? ???? ? ?? ???? (!  ???? ??????? * ????? ????? ??????? ????? ??????? ?????? ???????"""
"""#????????????? ?? *??????*  ???? ??? ?????? ?"	?	?????	"? ??????? ?? ??? ??????   {??? ???? ?? ????  ??? ?? ????? ????}"""
"""????? ???? ?????? http://t.co/sXT3oXna"""			
"""??? ????? ?????? ???? : ????? ????? ???? ????"	??	? ???	"? ?????? ????? ..  ??? ? ?????? ?? ???? ???? ????  #?? ?? ????? ?? ‹?›  #??_?????_????"""
"""##????? ???? ??????? ??? ????? ????? ????? ??"	??	???	"??? ???? ?? ?????? ????? : . 05699  ?' ^ ???? ???? ???? ?????? ‹?›"""
"""????? ????? ?? ???????? ??????    ???? ?????"	??	?????	"? ?? ????????. ?? ???? ??? ?????? ?? ??????          ????? ?? ??????? ????????? ??????"""
"""#???? ????? ????? :  ??????? ??? ????? ?????"	?	? ??	"?????? : ????? ???? ???? ? ???? ???? ?? ???? ?? ?????? ?????? ?? ??? ???? ? ????????"""
"""#??? ?????? ?? ???? ???? ?????? ??? 2017 ?? ?"	??	?? ??	"? ??????? ?? ????? ??? ?? ??? ????? http://t.co/ixDvQm8Q"""
"""# ??????? ????? ? ? ??? ??????? ?????  ??????"	??	??? /	"??? ????????? ????????  ????? ??? ?? ???? ????????? ????? ????? ?? ??? ???????? ?????"""
"""???? ?? ???? ????? ?? ?????!  ??? ?????? ????"	?	?????	"?????  ???? ?? ???? ????? ??? ????!  ?? ??????? ????? ??? ????? #??"""
"""#??? ??? : '???? ..   ???????? ??? ??????????"	??	"???!"""	
"""#?????? 13 ??? ?? ????? ?? ??????? ???? ?? ??"	??	??  ?	"???¦? ? •  V??:  .. ? ?   http://t.co/UHWhFA9D"""
"""# : (????? ?????) http://t.co/s486iBn8"""			
"""#????? ????? ~ ? ????? ????? ???? ????  ??? ?"	??	? ???	"??? . ?????? ???????????? ???????????"""
"""#  ??? ??? ???? ????? ? ???? ?????  ? ???????"	?	?????	"????????  ?? ??????? ? ??? ???? ?????  ?? ??? ? ? ???? (#??????_????)"""
"""##??????????'?? ?????? ????'? ???       ?????"	?	?????	"??? ??????? )'          ? / ????????? ..??"""
"""#????????? ?????? ?????? ?????? *'  ???? ???"	??	??? ?	"?? ?? ??? ???????"""
"""#       ?????? ?????? : ????? ????????"	?	????	"? ???? ?? ????? $:            ???? ??? ????? ?"""
"""#??????? ??????? ???? ?? ????? ???? ?????? ??"	?	?????	"? ? • ??C ? ..  http://t.co/fwpccx0o"""
"""@smah777 ?????????????? ????? ???? ??? ????."	‹?	›	"?[ http://t.co/ariWHsmf ]?"""
"""#???? ???? ???????? ???? ???? ????? :)&lt;/3"	#NAME?	http	"s://t.co/kuDNTRdP"""
"""#?????????? ?????? ???????  ???? ???? ?? ????"	?	?????	"????? .. ?????? ?????? ??????? ???? ???? ????? ? ?????  - http://t.co/1LdNo4Jd"""
"""#??? ??? ..?  ????????????????????????????? ?"	??	? ..	"???? ????? ?????? /???  ????? ????..?? ??? ? ?????? ???? ?? ?? ??? ? ?????? ????"""
"""#??? ???? ?????   !            ????? ?????? ?"	??	??? ?	"?? ??? ????? ?? ?? ??? ????? ! ??? ?? ??????? ????????: ??? ???? ?????? ‹?› !"""
"""@Dr_alqarnee ??? ???? ?????   !            ??"	??	? ???	"??? ?????? ??? ??? ????? ?? ?? ??? ????? ! ??? ?? ??????? ????????: ??? ???? ?????? ‹?›"""
"""@smah777 #??: ??? ????? .. ????? ??? ?????  ?"	??	?? ..	"( ???? ????? ??? #???? ??? ?????? ????? ????? ????? ?? ?????? ???? ?? ????? #????"""
"""??: ??? ????? .. ????? ??? ?????  ????? ..( ?"	??	? ???	"?? ??? #???? ??? ?????? ????? ????? ????? ?? ?????? ???? ?? ????? #????"""
"""??????? ? ?????? ..?? ?????? .. ?????? ?? ???"	??	? #??	"????? .. ??? ????????? ??? ???? .. ??????? ??? ????? ??? ???? ?? ????? ?????*."""
"""#????^ ????? ?? ?????:  """"??? ??? ?? ??????"""""		?????	"?? ??????? ??????? :""""  ???? ?????? ?? ????? ???? ?? ????? ‹?›"""
"""#? ??? ????? ?????? ????? ?? ?????? ???? ????"	?	? ???	"??? ? ??????? ??? ??????? !!     #? ???? ?????? ‹?›"""
"""????? ????? .. ?? ?????? ????? ????? ?????? ?"	??	???	"?????? ????? ?? ????? ?????? ! ?? ????? ?? ????? ????? ????? ?? ???? ???? ?????? !! #"""
"""# ???????? ????? ?????? ? ????? ???? ????? ??"	?	?????	"??? ??? ??????? ."""" ????????                          • • • ???"""
"""@nhalelo ??????? ?????? ???????? ???????? ???"	?	?? ??	"?? ??????? ?????"""
"""#???????? ?????? ?? ????? ?? ???????? ???????"	??	????	"??? ?????? ?????? ?? ?????? ???? ???? ???? ??????? ??????? ????? ?????? ?? ????? ?????."""
"""@fayez_malki ????? ???? ???? ?? 10 ???? ??? ?"	??	????	"??? ?? ????? ?? ??? ??? ???? ????? ????? ??? ?????? ??? ??? ???? ??? ????"""
"""#???? ??? ?????? ???? ????? ?? ???? ???"		???	"??? ?? ?????? ???? ‹?›                    ?????? ????"""
"""????? ???? ????? ?????? ??????..??? ????????"	??	????	"???? ??? ????... ??? ???? ????? ? ????? / ?‘?????...???? ????? ???? ?? ??????"""
"""#??????????? ???????? ; """" ??? ?? ????? ?? ??"	??	??? ?	"?? ?? ?? """" ?? ????? ??? ? 10 ?????? ?????? ??? ?????? """" ? ????? """" ?~"""
"""@tgreedal7arthi ?? ??????? ?? ?? ??? ???? ???"	??	? ??	"????? ??? ???? !!! ?? ???? ???? ????? ??? ????? ?? ?? ???? ??? ???? ?? ????"""
"""@tgreedal7arthi #??????? ????? ???? ?? ???? ?"	??	? ???	"?? ????? ??? ???? ?? ???? ??? ?? ???  http://t.co/5fFMgQuS"""
"""#??? ??????? ?????? ????????   ?? ?????? ????"	?	"?(( ?"	"??? ???????????? ))"""
"""#????????? ??????? ??????? ???????? ‹?›"			"http://t.co/CLwZCTXo"""
"""#?? ???? ????  ?? ???? ??? ??? ?? ??????? ? ?"	?	????	"??? ?? ???? ??? ??????? ??????? ??? ?????? ?????? ????????????????"""
"""?? ??? ?? ??? ??? :   ???? ?? ????? ????? '"	?	??? ?	"??? ?? ?     ???? ????????"""
"""@Dr_alqarnee ??????? ????? ?? ??????? ?? ????"	?	????	"?? ??? ??? ???? ?? ???? ???? ????????????????"""
"""????? ????         ?? ?????? # ???????? . ."			"??? ???? ?????            ? ?? : ??? ???? ??.             ?? ???? ???? ??"""
"""#????????? ???? ??? ?????? ??????? ?????  htt"	p:	//t.c	"o/IoAgqmds"""
"""# ?????? : ??? ?????? 1991 Gulf War   http://"	t.	co/7a	"ley6hB #??"""
"""@Qwerty1593885 ??? ??????? !!! ??????????????"	??	????	"???? ???? ??????"""
"""@tgreedal7arthi ????? ??? ???? 7 ???? ????? ?"	??	? ???	"??? ????? ????? ?? ????? ?? ???? ??????? #??? ????? ???? ????? &lt;?&gt; !!"""
"""????????? ??????? ?? ?? ?? ???  ?????? ??????"	?	????	": ???? ???   ????? ????? ??? ???????? . . ???  ???????? ???? ??? ???????? ??? !#??"""
"""@Qwerty1593885 ????? ?????? ??? ?? ?????? ???"	?	??? ?	"???? ?????? ??? ???? ??? ?? ?????? ???? ????? !!! ???? ??????"""
"""#??? ??? ?????? .. / :|                - http"	:/	/t.co	"/JHnDZFnl"""
"""?? ??????? ?? ???? ?????? ??????? ?????? ????"	?	????	"?? ??????? ?? ????? ????? ?????? ?????? ?????? ????? ????? ?~ ? http://t.co/VIfCyBqZ"""
"""#   ????? ???? ??? ????? ??? ?????? ?    ????"	?	?????	"?? ? ????? ? ???????    ? ??????? ??????? ??')!"""
"""#?????? ???? """"?? ?????? """" ???? ???????? ???"	??	? ??	"?? ! [https://t.co/VK5Al1PQ]"""
"""@waleedalfarraj ???? ???? ???? ????? ????????"	?	?? ??	"??? ?????????"""
"""#????? ???????? ??????? (????????'     ?????"	??	??? ?	"???? ????? ???? )                 ????????????"""
"""????????????? ? ???? ?????? ???? ?? ???? ‹?›"		? htt	"p://t.co/epYZwTl0"""
"""@norhaann111 ????? ?? ??? ??? ??? ?? ????????"	?	??? ?	"?? ??????? ??? ???? ????? ??? ???? © ????? ????? ???????? ????? ???"""
"""@RT_Follow_OK ???????? ???? ???? ?? ???? ????"	?	&lt;/	"3  http://t.co/AEwCcDqF????? ????? ???"""
"""@Shatha902 ?? ??? ???????? ??? ????? ??? ????"	??	?? !!	"! ??? ?? ???? ???? ????? ?????? !!! ?? ????? ?????? ????? ?????????"""
"""@RT_Follow_OK ?????? ??????? ??? ??? ???? ???"	?	????	"????  • VID ? ..  http://t.co/hnQNIHtS"""
"""@RT_Follow_OK #??? ???? ???? ?  ??? ???? ????"	??	?? ?	"???????? ? ?`?"""
"""#??? ???? ???? ?  ??? ???? ?????? ?? ????????"	?	? ?`?	""""
"""@RT_Follow_OK ??? ???? ?? ??? ???? ??????? ‹?"	›	????	"??? ???? ?????? ‹?›  ??? ?????? ????? ‹?›  ???? ???? ???? ????? ???? ‹?"""
"""#??? ???? ?? ??? ???? ??????? ‹?›  ??????? ??"	??	????	"?? ‹?›  ??? ?????? ????? ‹?›  ???? ???? ???? ????? ???? ‹?"""
"""@Alzmeel_  ?????????????????? ???????????????"	??	????	"?????????????????????"""
"""@ma14444 ??? ?? ??????? ???? ???? ???????????"	??	??? ?	"??? ??? ??? ???? ???? ???? ????? ?? ????? ???? ???? ????? ????? ??? ???? ????? ??????"""
"""@Qwerty1593885 ????? ??????? ??? ??????? ?? ?"	??	? ???	"? ????? ??? ???? ??? ??? ????? ???? ???? ?? ???? ??????? ?????? ????? ?? ????? ????? ???"""
"""@RT_Follow_OK ?? ????? ??? ??? ?? ???? ??????"	?	"??? ?"	"?? ????? ???? ?? ????? ???? ????? ?????? ? ???? ??? ???? ??? ???? !'_ ???? ?? ??? ?"""
"""#?? ????? ??? ????? ?????? ???? ? ?? ????? ??"	??	? ??	"????? ???? ????? ?????? ? ???? ??? ???? ??? ???? !'_ ???? ?? ??? ?"""
"""@Qwerty1593885 ???? ?????? ??? ???? ??? ??? ?"	??	?? ??	"??? ????? ???? ????? ??????? ??? ??????? ??????? ????? ???? ?? ???? ?????? ??? ????? .."""
